"RelativePath","SizeKB","LastWrite","FullName"
"code-nguyeban\continuous_drive_nguyenr.py","14.43","7/29/2026 10:43:36 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\code-nguyeban\continuous_drive_nguyenr.py"
"code-nguyeban\continuous_driver-old.py","13.28","7/28/2026 1:09:47 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\code-nguyeban\continuous_driver-old.py"
"code-nguyeban\environment - old2.py","29.32","7/27/2026 2:55:59 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\code-nguyeban\environment - old2.py"
"code-nguyeban\environment.py","30.25","7/29/2026 10:00:29 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\code-nguyeban\environment.py"
"code-nguyeban\environment_old1.py","20.99","7/27/2026 2:14:54 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\code-nguyeban\environment_old1.py"
"code-nguyeban\environment-chondiemspwan.py","30.88","7/30/2026 4:18:37 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\code-nguyeban\environment-chondiemspwan.py"
"code-nguyeban\environment-nguyenban.py","29.78","7/29/2026 9:57:30 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\code-nguyeban\environment-nguyenban.py"
"code-nguyeban\sensors-old.py","5.07","7/24/2026 11:40:45 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\code-nguyeban\sensors-old.py"
"collect_rgb_autopilot.py","13.33","8/3/2026 10:55:46 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\collect_rgb_autopilot.py"
"continuous_driver.py","19.71","8/3/2026 1:04:16 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\continuous_driver.py"
"continuous_driver_rgb.py","19.8","8/4/2026 1:55:46 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\continuous_driver_rgb.py"
"discrete_driver.py","8.37","7/24/2026 11:40:44 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\discrete_driver.py"
"encoder_init.py","1.59","8/4/2026 1:37:14 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\encoder_init.py"
"encoder_init_rgb.py","1.4","8/4/2026 2:02:29 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\encoder_init_rgb.py"
"measure_map.py","1.89","7/25/2026 12:22:09 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\measure_map.py"
"networks\off_policy\ddqn\agent.py","3.22","7/24/2026 11:40:45 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\networks\off_policy\ddqn\agent.py"
"networks\off_policy\ddqn\dueling_dqn.py","1.23","7/24/2026 11:40:45 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\networks\off_policy\ddqn\dueling_dqn.py"
"networks\off_policy\replay_buffer.py","1.55","7/24/2026 11:40:45 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\networks\off_policy\replay_buffer.py"
"networks\on_policy\ppo\agent.py","6.66","8/4/2026 2:09:35 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\networks\on_policy\ppo\agent.py"
"networks\on_policy\ppo\ppo.py","3.19","7/24/2026 11:40:45 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\networks\on_policy\ppo\ppo.py"
"parameters.py","0.77","7/24/2026 11:40:45 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\parameters.py"
"simulation\connection.py","1.6","7/24/2026 5:09:25 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\simulation\connection.py"
"simulation\environment.py","32.13","8/3/2026 12:44:40 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\simulation\environment.py"
"simulation\environment_rgb.py","33.87","8/4/2026 1:55:36 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\simulation\environment_rgb.py"
"simulation\sensors.py","11.83","8/3/2026 10:36:40 PM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\simulation\sensors.py"
"simulation\settings.py","0.61","7/24/2026 11:40:45 AM","C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\simulation\settings.py"
